label,ct_1,ct_2,ct_3,ct_4,dm4,re4,rx4,dm3,re3,rx3,dm2,re2,rx2,dm1,re1,rx1,raw_prob,order
1,0.498668045,0.36242375,0.75674117,0.90688753,0.7890164000000001,0.8749306,0.8915428,0.66096824,0.9202068000000001,0.9640631,0.7281928000000001,0.949765,0.953076,0.97377294,0.941783,0.9538769,0.6317736999999999,0
0,0.298113348,0.06301618,0.31380168,0.5218309,0.5652098000000001,0.68115157,0.72143245,0.39806297,0.80677056,0.8029357,0.5402853,0.80900115,0.8095319000000001,0.95760804,0.8526565999999999,0.8548245000000001,0.38207754,108
1,0.405354795,0.18270926,0.20631285,0.6492983,0.68071,0.7900274,0.80654645,0.39461148,0.82180315,0.88636166,0.6534538000000001,0.9352521999999999,0.9254566999999999,0.97331053,0.9178321,0.9375494000000001,0.5907114,107
1,0.440201268,0.38726392,0.80793124,0.856141,0.6588607,0.72352237,0.84835446,0.05000562,0.60702074,0.72387695,0.08277577,0.7614245,0.8565955,0.73987734,0.65673655,0.6541486,0.03799992,109
1,0.565788788,0.1832187,0.49373043,0.8599536,0.68371516,0.7311206,0.79258204,0.07462311,0.5677536,0.7323293000000001,0.22793743,0.6027962,0.84275347,0.919918,0.7366547,0.8197491,0.11109994,110
1,0.525178394,0.07750019400000001,0.30876329999999996,0.8627787,0.68351597,0.74503607,0.8326205,0.055946458,0.41621175,0.6806508000000001,0.13343474,0.698535,0.7862836,0.9179599,0.7221753000000001,0.7978111999999999,0.09565707,111
0,0.305891548,0.019269444,0.20648344,0.29053846,0.4178075,0.46224025,0.53585654,0.13542879,0.4238005,0.41919637,0.29365283,0.4916765,0.48139560000000003,0.9296136999999999,0.5621443,0.6770520000000001,0.18637896,112
0,0.35681171899999997,0.06498361,0.15140744,0.31284317,0.47873646,0.6161230999999999,0.6690206,0.33951458,0.7808451,0.81108516,0.574087,0.8803030999999999,0.8644947000000001,0.96155417,0.88054824,0.915121,0.46095875,113
1,0.462104589,0.06506014,0.7555268,0.9089179000000001,0.6802376,0.7750895999999999,0.82364845,0.48723748,0.836095,0.87240565,0.5046636,0.7484914,0.774328,0.9733359,0.8178386999999999,0.87741125,0.46707594,114
1,0.40362196899999997,0.062224273,0.45315024,0.8518505,0.6669366999999999,0.8029076,0.83594793,0.40666446,0.83215743,0.83490694,0.5301771,0.82320976,0.7969693,0.95902306,0.86724055,0.87375534,0.3814099,115
0,0.34745102200000005,0.08772461,0.32407972,0.42078316,0.46116713,0.5398092,0.6090661999999999,0.31121603,0.6619716,0.6042104,0.5234514,0.59434897,0.63985777,0.9552576999999999,0.71032965,0.7696914,0.3606009,116
1,0.364842902,0.10231126,0.7183379,0.7953314,0.72551787,0.82835865,0.85687906,0.6264791999999999,0.9230591999999999,0.9440531999999999,0.61090326,0.9174981,0.8926415000000001,0.9751409,0.9154483,0.92109615,0.58317256,117
1,0.44849073899999997,0.15422465,0.41319459999999997,0.78184646,0.70257276,0.81058264,0.83337784,0.45951846,0.85866517,0.89529014,0.6282161999999999,0.9127573,0.9089008,0.9637986,0.9134518,0.92552346,0.50366086,118
1,0.435649151,0.31411415,0.5001713,0.8884153,0.7549610999999999,0.82832164,0.85732746,0.5255861999999999,0.84606254,0.90532243,0.695082,0.9235793,0.9262530999999999,0.9677046,0.9043610999999999,0.9177618000000001,0.6125989000000001,119
1,0.5153259370000001,0.36952537,0.5140643,0.8220443999999999,0.7260923,0.82697093,0.8491931,0.5168764,0.88668644,0.91985315,0.7185786999999999,0.9563096999999999,0.9357805,0.9769941999999999,0.92633957,0.9434541999999999,0.59127975,120
1,0.369314125,0.13992964,0.5949765,0.9425879,0.7774914,0.86474466,0.88171124,0.5841793000000001,0.9022888000000001,0.9386142,0.60853416,0.92448944,0.92446995,0.96557397,0.9035145,0.9353806,0.5769747,121
1,0.497237301,0.2578607,0.40772542,0.8966426,0.6664005999999999,0.76875085,0.83073217,0.33127213,0.72048473,0.79624647,0.54467475,0.8355121999999999,0.8454333,0.9394546999999999,0.86067957,0.8988537,0.43599123,122
0,0.46952163,0.33803657,0.5226416,0.6301878000000001,0.52379286,0.64354247,0.73380363,0.3434169,0.6480994000000001,0.6977515000000001,0.47867188,0.7406767,0.7038485999999999,0.91408557,0.7555696,0.7436816999999999,0.32246375,105
1,0.43576016700000003,0.32714155,0.66030246,0.8799578000000001,0.654907,0.7627849,0.8196392,0.46369156,0.83129805,0.83389246,0.5991675,0.8473881999999999,0.83584034,0.9603345,0.8331145000000001,0.8831015,0.5164273,123
1,0.344365032,0.111415185,0.30388275,0.70207554,0.5964284000000001,0.7249276,0.77663773,0.34512368,0.7995909000000001,0.798348,0.55576694,0.8207704,0.7858879,0.95204765,0.838825,0.86699986,0.43646779999999996,104
1,0.440757897,0.302847,0.49804160000000003,0.4327111,0.53919667,0.66693485,0.7117486,0.5300726,0.86293316,0.90917355,0.68467265,0.9007136,0.9176719000000001,0.96980244,0.8985207000000001,0.9198858,0.5287148,102
1,0.62148971,0.7909096999999999,0.84108865,0.89051634,0.6699583,0.78200954,0.8310033000000001,0.5718159,0.88538235,0.8928084000000001,0.8081549,0.9422565,0.9321154,0.9732439,0.8894211,0.9240202,0.49719065,85
0,0.409234685,0.024165767999999997,0.13060139,0.2516179,0.344486,0.46925550000000005,0.51860905,0.13589104,0.46608946,0.48493450000000005,0.32775970000000004,0.48217407,0.53563637,0.84082264,0.6722857,0.76783115,0.28112704,86
1,0.37296361899999997,0.13883834,0.25393742,0.90070975,0.68977755,0.7999641,0.8340761,0.31943688,0.72740024,0.7443148,0.5687081,0.8086791,0.8128345,0.9579207000000001,0.81541336,0.8586474000000001,0.38928935,87
1,0.52107023,0.18842894,0.5081924,0.9079018,0.6748048000000001,0.79227257,0.82330155,0.39381984,0.7971689999999999,0.8281476999999999,0.57772064,0.8047344,0.81338763,0.9638758,0.8311878,0.8898096,0.43352538,125
1,0.42007123799999996,0.1104355,0.40374629999999995,0.45821187,0.44649795,0.5727717,0.6378229999999999,0.10454747,0.6019479999999999,0.72443855,0.29284957,0.65175873,0.74577266,0.81926,0.7331303000000001,0.8353184000000001,0.14289343,88
1,0.621747577,0.24074082,0.69780475,0.4824129,0.5089853,0.6722602,0.7248472,0.55970746,0.9072360999999999,0.88704884,0.6186385999999999,0.8971604,0.8578606,0.94173783,0.91505057,0.90484375,0.42479929999999994,89
1,0.525255334,0.37723315,0.681878,0.9628431000000001,0.7806671,0.8665301,0.8890953000000001,0.6025379,0.90922993,0.9402805000000001,0.731977,0.9467051999999999,0.93504006,0.9777279000000001,0.9371025,0.94436944,0.5344011,90
1,0.437838556,0.19245869,0.91462404,0.81140685,0.6448979,0.74228823,0.78690624,0.5918814,0.8940065,0.88094014,0.58631,0.8083022,0.7899037,0.9681599,0.81489044,0.8662707000000001,0.43651155,91
1,0.533256608,0.36994022,0.88796747,0.98656255,0.6968405,0.7839095,0.84333307,0.5623621999999999,0.88106275,0.8904795,0.6144869000000001,0.8289421,0.8349386000000001,0.9680331,0.8585433000000001,0.9002844000000001,0.48909384,92
0,0.493762428,0.08791724599999999,0.67558855,0.68283546,0.5629086,0.67291534,0.7304303000000001,0.43316656,0.761846,0.7558855999999999,0.42621002,0.6568121,0.6283719,0.95789844,0.78253835,0.80869544,0.3999272,93
1,0.431721297,0.12566061,0.5313455,0.98339003,0.7081979,0.82393587,0.86080045,0.44952133,0.86762077,0.8499365,0.5555787,0.86106294,0.81711227,0.94380176,0.87072253,0.8733021000000001,0.47221756,94
0,0.345848072,0.03858271,0.19817482,0.61656904,0.6668251999999999,0.7612145,0.7984591999999999,0.39053628,0.78779024,0.8674284,0.57871383,0.875043,0.8816494,0.9710599,0.8959752000000001,0.91687244,0.52313066,95
1,0.388183805,0.30213636,0.4358722,0.8611268,0.6740003999999999,0.7797829000000001,0.8211514999999999,0.26044029999999996,0.6781811,0.7456381,0.5138809,0.76914644,0.84287626,0.9290722,0.7320981,0.81768316,0.37210938,96
1,0.332979853,0.18642999999999998,0.12386888,0.53758043,0.59423685,0.75751305,0.7865483,0.34771940000000007,0.80918187,0.88125896,0.6499934,0.9432514999999999,0.9265627000000001,0.9679614,0.9235713,0.9342315000000001,0.65410167,97
1,0.5450048510000001,0.55332166,0.93394166,0.82193404,0.61976755,0.72660583,0.82911825,0.08166037,0.6562551999999999,0.7842119000000001,0.11204698,0.8079728,0.8959799,0.83590364,0.74202204,0.7757745,0.019719063999999998,98
1,0.48356379899999996,0.34967622,0.6343581,0.30827183,0.43462268,0.59101564,0.667676,0.5628894,0.86444277,0.89322364,0.7170416000000001,0.91330415,0.9348663,0.9612591999999999,0.88477796,0.91927654,0.5761845999999999,99
1,0.698157313,0.35134462,0.39080316,0.52058643,0.48882017,0.63885003,0.69656396,0.3114838,0.72455156,0.78366786,0.5580419,0.8446634,0.8578631,0.97296345,0.88887465,0.9115992,0.5038530999999999,100
0,0.436712694,0.054846127,0.53801876,0.7373621,0.57443196,0.6645835,0.75429916,0.11692078,0.53817743,0.49782035,0.17814460000000001,0.46861369999999997,0.5739194999999999,0.86064386,0.61184496,0.6598208999999999,0.09168297,101
1,0.408515972,0.14968410000000001,0.06787432,0.74227494,0.5991854,0.7014451,0.75822246,0.15635462,0.5190315999999999,0.6398847,0.45541403,0.7428260999999999,0.7871060000000001,0.93843937,0.7683009,0.8644666999999999,0.46351135,103
0,0.491418928,0.17237899,0.48660788,0.9763222,0.8037158,0.8817135,0.8902745999999999,0.5290486,0.8830749,0.9247224,0.64180505,0.9166305,0.91721046,0.9756527,0.9299108,0.9405511999999999,0.6293692,124
1,0.32005145399999996,0.1360181,0.2008681,0.8926860000000001,0.6608815,0.7788864000000001,0.8256502,0.26476583,0.7038584,0.7458885999999999,0.53307104,0.83460706,0.7944444,0.93967104,0.8150727,0.8628091999999998,0.44123945,140
1,0.419277322,0.09472129,0.4374327,0.040578675,0.3340526,0.5135225,0.529999,0.48717764,0.8771707000000001,0.88747114,0.5966383000000001,0.9143921999999999,0.8896871,0.9742255,0.91862494,0.9238133,0.573952,126
1,0.642967582,0.25933394,0.9181034,0.97739846,0.758151,0.86291116,0.88071764,0.7124348,0.9391187,0.955723,0.6611996,0.91548854,0.92270416,0.9580054,0.9194399999999999,0.9588257,0.63555557,165
1,0.570976418,0.5840219,0.95895946,0.96495193,0.7857689999999999,0.8572798,0.8795423000000001,0.7383284999999999,0.94785714,0.96575415,0.80382556,0.9600576,0.9579780000000001,0.98205376,0.9278879000000001,0.95088774,0.6151169,164
1,0.423203516,0.04008724,0.6144175999999999,0.6513616999999999,0.5794301,0.7063052,0.7575799,0.46218348,0.8300622,0.8358448,0.51065695,0.7586016999999999,0.76948,0.9534969999999999,0.8030704000000001,0.86384004,0.42234296,151
1,0.538246721,0.22350076,0.476559,0.95218325,0.7093911,0.7881254,0.83591706,0.38452062,0.76421505,0.7727943,0.60880506,0.80000854,0.8008875,0.9644315,0.84109914,0.8934769,0.5073492000000001,150
1,0.576634234,0.26595268,0.6192704000000001,0.96548504,0.7907835,0.8724839,0.89422035,0.59738314,0.9073359000000001,0.9507476,0.6819988,0.93607116,0.9424145,0.98067755,0.93929,0.957477,0.65200233,153
1,0.462818646,0.056390032,0.26268637,0.7620781999999999,0.6059089,0.72203165,0.75867045,0.092127,0.48555416,0.62532914,0.23255838,0.650079,0.7524692,0.87804604,0.71476877,0.79819125,0.19504456,154
0,0.324645537,0.12662415,0.6453262,0.8229893,0.6336951,0.6950105,0.7542191999999999,0.26325685,0.66312456,0.563721,0.252923,0.49456167,0.5434311,0.77933663,0.5719681,0.61977375,0.16925675,155
1,0.602231622,0.77776814,0.9465956,0.85129386,0.6745661000000001,0.79040897,0.8431055000000001,0.66999006,0.93765324,0.9209605,0.813365,0.9550353000000001,0.93449724,0.9721370999999999,0.9208642,0.91008437,0.41562977,156
0,0.313875759,0.21957183,0.30634102,0.29816875,0.38952628,0.45040792,0.5384014,0.20566073,0.53286445,0.5194977,0.45206085,0.6327901999999999,0.65013707,0.8793668,0.6305474,0.69926065,0.35510933,157
1,0.644698358,0.26009372,0.89215916,0.7443475,0.5910736,0.70065427,0.77161986,0.52764696,0.88041043,0.8958671999999999,0.49977514,0.81900007,0.834807,0.96938175,0.87043107,0.9179027,0.41094455,158
1,0.404688728,0.1576237,0.31695893,0.67160374,0.54807687,0.6618630999999999,0.7233729999999999,0.15682068,0.53261614,0.7143616,0.31252384,0.7230595999999999,0.76984394,0.94774485,0.7445526,0.83716345,0.117865086,159
1,0.379369506,0.40310124,0.8770252000000001,0.8915708000000001,0.70240307,0.8186268,0.85205054,0.63102466,0.9187478000000001,0.9119299999999999,0.68436503,0.9018021999999999,0.8850138000000001,0.9375187,0.8565565999999999,0.8664791999999999,0.48281592,160
1,0.44100991799999995,0.22906089,0.6476813,0.8811423,0.666238,0.7850841,0.81677216,0.49374503,0.8587521,0.83888346,0.61170846,0.822717,0.82275003,0.9591453999999999,0.85380954,0.8783284,0.44444293,161
0,0.229099993,0.04086643,0.47361153,0.45529129999999995,0.46945435,0.61951077,0.65799165,0.38800764,0.797497,0.72536004,0.49629965,0.6777214,0.7239283000000001,0.8937159,0.7037745,0.74920225,0.40868893,162
1,0.51226632,0.31437433,0.7807426,0.6898903000000001,0.5785664,0.7523113,0.7929516,0.5782506,0.9092239,0.9170331,0.6176401,0.900884,0.8781861999999999,0.96011937,0.90009344,0.9038386,0.5131192,163
1,0.562940729,0.16228926,0.4919129,0.9468903000000001,0.7613401999999999,0.85716707,0.8834091999999999,0.5141777,0.8912714,0.92126775,0.6360722,0.9370171,0.9194040000000001,0.97609884,0.9374985,0.9549201999999999,0.6458847,149
1,0.372632171,0.22473243,0.6076614,0.96993273,0.79372483,0.86472845,0.8899695,0.5715634,0.90848374,0.9485984000000001,0.6581295,0.93845785,0.92432123,0.9593954,0.9158659,0.9319874,0.53041315,152
1,0.5355483560000001,0.25808373,0.66928875,0.90635026,0.66665006,0.75692064,0.83779854,0.40830320000000003,0.77346796,0.8211376,0.45539322,0.8398578000000001,0.8365701999999999,0.9606245999999999,0.82051826,0.8855970999999999,0.4140537,147
1,0.5087493,0.21150352,0.763242,0.6394074000000001,0.55376047,0.73293614,0.7700786000000001,0.5784275,0.90592575,0.90221137,0.5804876,0.8871425,0.84096706,0.94695294,0.88403136,0.8929613000000001,0.45378370000000007,146
1,0.5321380729999999,0.05255313,0.6057044,0.8420334,0.6505767,0.7670399999999999,0.8241976000000001,0.42883950000000004,0.8215232,0.8407252000000001,0.47561404,0.77691185,0.78919834,0.9705229,0.8463572,0.8867866,0.50202274,127
1,0.659495461,0.4372027,0.14206763,0.6846723000000001,0.59577465,0.7173156999999999,0.7646166999999999,0.26656368,0.6652485,0.6828394,0.71190304,0.89081085,0.8720943999999999,0.97568125,0.8764868,0.9219973,0.4240218,128
1,0.619844753,0.70056546,0.9308568000000002,0.79643977,0.63349825,0.7434629,0.8065956999999999,0.62421405,0.9052517,0.9098351,0.7988885,0.92796123,0.9201625,0.969625,0.8847788000000001,0.90735966,0.42907619999999996,129
1,0.618223935,0.81430036,0.5215590999999999,0.81835365,0.6336273,0.7622581,0.8179380999999999,0.4273938,0.8246931000000001,0.8463536,0.82757246,0.94837314,0.93576944,0.96837115,0.89827454,0.92209804,0.48771974,130
0,0.36818652700000004,0.06874066,0.46257687,0.45077512,0.43090275,0.5480496,0.64147156,0.22119325,0.6271203000000001,0.64509416,0.27968174,0.65408343,0.60302436,0.8917775,0.71639925,0.78023356,0.12555355,131
1,0.38080242299999995,0.09342762,0.7064539000000001,0.7018126,0.5878478,0.7387397,0.77116007,0.18722637,0.73607725,0.82070667,0.24037656,0.6753539000000001,0.8213206000000001,0.83765674,0.68938065,0.77668226,0.27636679999999997,132
0,0.473509568,0.3281005,0.55995387,0.3605018,0.42456138,0.5842154,0.64465845,0.48168793,0.8666869,0.83758533,0.64548093,0.87613636,0.816829,0.9420088,0.87323684,0.8635889999999999,0.37673628,133
1,0.551542145,0.30957133,0.73445505,0.59474576,0.5663469,0.7041393,0.7472411,0.57134336,0.90875703,0.89303905,0.6378606,0.90555775,0.8748905999999999,0.962149,0.91433305,0.9153756,0.42706528,134
1,0.264944202,0.052056387,0.29482853,0.97773516,0.7170466,0.8139753000000001,0.85870856,0.32354948,0.77887404,0.77249223,0.51284623,0.8101315,0.7760311,0.942946,0.8256815000000001,0.8446646000000001,0.38426694,135
1,0.515981248,0.6598185999999999,0.74394274,0.9818568999999999,0.6835389000000001,0.81232834,0.8477091,0.40903294,0.832084,0.8668269000000001,0.66731346,0.90535825,0.9122681,0.9662828000000001,0.8287051,0.8905668,0.31655696,136
1,0.539944357,0.61681783,0.8861766999999999,0.6828163,0.568088,0.70316035,0.76739395,0.5685296,0.89526683,0.89326805,0.7246734,0.9043443999999999,0.8970435999999999,0.9725524,0.8752158999999999,0.8908339,0.48037317,137
1,0.52516802,0.139236,0.48618487,0.96813947,0.700972,0.80066806,0.83726907,0.33859733,0.7385012,0.7978978,0.50455356,0.7749043999999999,0.79666847,0.9694280999999999,0.8401054,0.8718559000000001,0.41959354,138
1,0.45929216100000003,0.33881350000000005,0.05948483,0.72619724,0.6134248000000001,0.75832856,0.79179734,0.25059772,0.71204823,0.69325,0.6483173000000001,0.9085843000000001,0.8539542,0.96350753,0.8898033000000001,0.8915513,0.4686325,139
1,0.48358866,0.19092277,0.83139044,0.90203345,0.67930347,0.7804909000000001,0.8210642,0.39894095,0.8353821,0.87248164,0.40488693,0.7281883000000001,0.81832767,0.90580994,0.7846198,0.8372163,0.37420243,148
1,0.474678561,0.11223483,0.89360034,0.40947384,0.46519170000000004,0.5593694,0.6160861,0.21032754,0.7383515,0.8323613999999999,0.21968071,0.64661026,0.7719773,0.9302828000000002,0.71990114,0.7930821,0.15159464,141
1,0.441500834,0.2676987,0.68033516,0.8972532,0.687808,0.7789479,0.81895983,0.46956440000000005,0.8353355,0.8392391,0.6038186,0.8262084999999999,0.8431603000000001,0.97131526,0.8097506999999999,0.8930414000000001,0.53827035,142
0,0.581573138,0.2769188,0.49627462,0.5929270000000001,0.5647764000000001,0.70257646,0.74797815,0.46473426,0.85654217,0.8279424999999999,0.6331587,0.8856978999999999,0.83101,0.95675516,0.91299635,0.9041279000000001,0.46429542,143
1,0.735173017,0.2580316,0.7140975,0.880275,0.660449,0.80575246,0.8160303000000001,0.51540405,0.85806435,0.8654834000000001,0.60476303,0.8464706,0.8342364,0.9767486999999999,0.9108492,0.92348206,0.4282095,144
0,0.389606974,0.029880892000000003,0.27857919999999997,0.42562294,0.4798121,0.611226,0.6621239000000001,0.33883837,0.76166403,0.70599973,0.5089651,0.7558443,0.68348455,0.95426667,0.83804905,0.8451456,0.35167977,145
1,0.475330508,0.06016133,0.12252331,0.43086597,0.56934905,0.6898781999999999,0.7490303,0.35721636,0.77913946,0.86925983,0.58856297,0.9107808000000001,0.92038035,0.9752343000000001,0.9242246,0.9481636999999998,0.6537013,84
0,0.508698845,0.12958530000000001,0.5631569000000001,0.5677648,0.53958946,0.6231361,0.6916603,0.3206922,0.7117306,0.71391165,0.4283474,0.5892219,0.6560170999999999,0.91368294,0.7200668,0.80556446,0.36867076,106
